ID,Loan_Approved
2814,Approved
1537,Denied
8399,Approved
3816,Denied
3519,Denied
7918,Approved
7856,Approved
9876,Approved
4306,Denied
8072,Denied
9056,Approved
1397,Approved
6892,Approved
4120,Denied
4039,Approved
304,Approved
6298,Approved
392,Denied
8026,Approved
5908,Approved
6987,Approved
4090,Denied
7995,Denied
9981,Denied
2430,Approved
2519,Denied
5623,Denied
4335,Denied
5841,Approved
1556,Denied
9145,Approved
7783,Denied
7175,Approved
8404,Approved
2496,Denied
591,Denied
7075,Approved
6344,Approved
3290,Denied
5013,Denied
9331,Approved
7422,Approved
2379,Denied
2307,Approved
4307,Approved
8601,Approved
8211,Denied
9905,Approved
2775,Approved
1453,Approved
7142,Approved
1029,Approved
712,Denied
517,Approved
4089,Approved
7190,Approved
5552,Approved
2185,Approved
419,Approved
5542,Approved
8402,Denied
9021,Approved
5529,Denied
7765,Approved
6622,Approved
576,Denied
4886,Approved
4205,Denied
8271,Approved
9716,Denied
2057,Approved
8304,Denied
6208,Denied
3619,Approved
2026,Approved
7121,Denied
1609,Approved
5408,Approved
4971,Denied
378,Denied
9462,Approved
6863,Approved
9850,Approved
5051,Denied
2145,Approved
9792,Approved
1766,Approved
8306,Denied
9266,Approved
2658,Approved
1115,Denied
4272,Approved
6405,Approved
3377,Approved
9231,Approved
1472,Approved
8450,Approved
3131,Denied
8823,Approved
3888,Approved
2823,Approved
9505,Approved
1372,Approved
2901,Denied
398,Denied
9761,Approved
945,Approved
9164,Approved
131,Approved
3912,Approved
6685,Approved
1477,Approved
5106,Denied
1944,Denied
1796,Approved
1704,Approved
9378,Approved
3484,Approved
1540,Denied
2299,Approved
1126,Approved
9264,Approved
4638,Denied
9807,Approved
3108,Approved
7728,Approved
9038,Denied
2224,Approved
9284,Approved
9854,Approved
9365,Approved
8947,Approved
9460,Approved
2194,Approved
3924,Approved
9696,Approved
3168,Denied
7666,Approved
324,Approved
878,Approved
4019,Approved
6363,Approved
3604,Approved
8775,Denied
7693,Approved
1110,Approved
8763,Denied
5620,Approved
7423,Denied
1107,Approved
1501,Denied
6423,Denied
5184,Denied
6422,Approved
4395,Denied
7099,Denied
1664,Denied
5266,Approved
5986,Approved
9394,Approved
918,Approved
9024,Denied
171,Approved
8845,Approved
2441,Approved
4859,Denied
1528,Denied
5470,Approved
3994,Approved
4590,Denied
1485,Approved
1096,Approved
3287,Approved
6784,Denied
3947,Approved
4979,Approved
6433,Denied
3879,Approved
7571,Denied
282,Approved
2265,Approved
5447,Denied
4601,Approved
1694,Denied
8745,Approved
4257,Approved
2570,Denied
3676,Denied
9302,Approved
4228,Approved
1931,Approved
5856,Approved
3903,Approved
1822,Denied
8814,Approved
7147,Approved
6335,Approved
6800,Denied
7141,Denied
6019,Approved
9066,Approved
6725,Approved
3502,Denied
4909,Denied
7883,Approved
7890,Denied
2912,Denied
5612,Approved
532,Approved
3935,Approved
5506,Approved
8475,Approved
8934,Approved
2266,Denied
7325,Approved
351,Approved
7200,Approved
9657,Approved
7285,Approved
464,Denied
2277,Approved
4872,Denied
8734,Denied
5034,Approved
8256,Approved
3033,Approved
1428,Approved
5513,Denied
6438,Approved
3232,Denied
156,Denied
746,Approved
5923,Denied
9707,Approved
8722,Denied
9079,Denied
8680,Approved
4013,Approved
7731,Approved
7562,Approved
4968,Approved
6620,Denied
6066,Approved
5914,Approved
9454,Approved
1575,Approved
874,Approved
5826,Approved
237,Denied
633,Approved
9855,Approved
8382,Approved
7961,Denied
893,Approved
1360,Denied
139,Approved
5745,Approved
8797,Approved
5249,Approved
6501,Approved
5317,Approved
2666,Approved
796,Approved
5789,Approved
9258,Approved
184,Approved
3540,Approved
493,Denied
7041,Approved
8979,Approved
7568,Approved
3246,Approved
9084,Approved
9499,Approved
1806,Approved
7021,Approved
5801,Approved
224,Approved
6746,Denied
2465,Denied
9989,Approved
9645,Denied
9159,Approved
8640,Approved
5129,Denied
8202,Denied
8339,Approved
8930,Approved
1010,Approved
4412,Denied
639,Approved
6988,Approved
9060,Denied
7405,Approved
409,Approved
4600,Approved
4831,Approved
7847,Denied
5042,Approved
7220,Approved
7849,Denied
8593,Denied
7329,Approved
6201,Approved
819,Approved
2214,Approved
9825,Approved
5401,Denied
6639,Approved
6741,Denied
4031,Denied
8420,Denied
5000,Approved
193,Approved
1063,Denied
1278,Approved
6962,Approved
9553,Denied
2039,Approved
200,Approved
9676,Approved
6539,Denied
9272,Approved
1775,Approved
6645,Denied
8715,Approved
9362,Denied
4458,Approved
6845,Denied
528,Denied
3155,Approved
2598,Denied
5754,Denied
239,Approved
5698,Approved
4259,Approved
8747,Approved
7868,Denied
1355,Approved
7565,Approved
9819,Approved
6410,Approved
8977,Approved
4634,Denied
8200,Approved
6822,Denied
4337,Approved
2820,Approved
9920,Denied
7957,Approved
1628,Approved
5455,Approved
2005,Denied
8506,Approved
381,Denied
2235,Approved
2743,Denied
5192,Denied
6780,Approved
1667,Denied
4360,Approved
3692,Denied
635,Approved
3211,Denied
7399,Approved
9580,Denied
2251,Approved
1438,Denied
9892,Approved
2636,Approved
8725,Denied
9662,Denied
3199,Denied
9167,Approved
580,Approved
3537,Approved
229,Denied
6546,Denied
1581,Approved
6655,Approved
2320,Approved
543,Approved
1955,Approved
4880,Approved
3566,Approved
6819,Approved
1606,Approved
4433,Denied
2360,Approved
3779,Approved
2099,Approved
9430,Approved
323,Denied
9196,Denied
6598,Approved
8739,Denied
5216,Approved
2127,Denied
5339,Approved
1994,Denied
5087,Approved
8191,Approved
4219,Approved
7064,Denied
9808,Approved
465,Denied
8896,Approved
1754,Approved
1340,Approved
7735,Approved
1653,Approved
9993,Denied
6572,Denied
7508,Approved
7591,Approved
7176,Approved
3160,Approved
3855,Denied
5132,Approved
2902,Approved
3686,Denied
9925,Approved
8156,Approved
2067,Denied
6225,Approved
7763,Approved
5613,Approved
7576,Approved
6716,Denied
856,Approved
9516,Approved
137,Approved
6632,Denied
4417,Denied
4599,Approved
1702,Approved
5318,Approved
9120,Approved
4378,Approved
7111,Approved
825,Approved
7789,Approved
568,Approved
8891,Approved
9857,Approved
5938,Approved
8128,Approved
4015,Approved
3085,Approved
2903,Approved
7100,Denied
8273,Denied
2495,Approved
5414,Approved
5890,Denied
4746,Approved
8131,Denied
9090,Approved
4192,Denied
2502,Denied
6062,Denied
2722,Approved
9025,Approved
3401,Approved
9209,Approved
990,Denied
1407,Approved
3910,Denied
1899,Denied
9043,Approved
371,Approved
3834,Approved
9433,Denied
6943,Approved
8727,Approved
3086,Approved
638,Denied
